Module	Section	Sample Name	Source
Samtools	idxstats	control_REP4	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/samtools/idxstats/control_REP4.markdup.sorted.bam.idxstats
Samtools	idxstats	Tg_REP3	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/samtools/idxstats/Tg_REP3.markdup.sorted.bam.idxstats
Samtools	idxstats	control_REP3	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/samtools/idxstats/control_REP3.markdup.sorted.bam.idxstats
Samtools	idxstats	Tg_REP4	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/samtools/idxstats/Tg_REP4.markdup.sorted.bam.idxstats
Samtools	idxstats	control_REP5	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/samtools/idxstats/control_REP5.markdup.sorted.bam.idxstats
Samtools	idxstats	control_REP2	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/samtools/idxstats/control_REP2.markdup.sorted.bam.idxstats
Samtools	idxstats	Tg_REP1	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/samtools/idxstats/Tg_REP1.markdup.sorted.bam.idxstats
Samtools	idxstats	Tg_REP2	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/samtools/idxstats/Tg_REP2.markdup.sorted.bam.idxstats
Samtools	idxstats	Tg_REP5	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/samtools/idxstats/Tg_REP5.markdup.sorted.bam.idxstats
Samtools	idxstats	control_REP1	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/samtools/idxstats/control_REP1.markdup.sorted.bam.idxstats
STAR	SummaryLog	control_REP5	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/star/control_REP5.Log.final.out
STAR	SummaryLog	Tg_REP3	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/star/Tg_REP3.Log.final.out
STAR	SummaryLog	control_REP3	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/star/control_REP3.Log.final.out
STAR	SummaryLog	control_REP4	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/star/control_REP4.Log.final.out
STAR	SummaryLog	Tg_REP5	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/star/Tg_REP5.Log.final.out
STAR	SummaryLog	Tg_REP2	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/star/Tg_REP2.Log.final.out
STAR	SummaryLog	control_REP1	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/star/control_REP1.Log.final.out
STAR	SummaryLog	Tg_REP4	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/star/Tg_REP4.Log.final.out
STAR	SummaryLog	Tg_REP1	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/star/Tg_REP1.Log.final.out
STAR	SummaryLog	control_REP2	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/star/control_REP2.Log.final.out
FastQC (raw)	all_sections	Tg_REP3	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/fastqc/Tg_REP3_fastqc.zip
FastQC (raw)	all_sections	Tg_REP4	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/fastqc/Tg_REP4_fastqc.zip
FastQC (raw)	all_sections	Tg_REP1	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/fastqc/Tg_REP1_fastqc.zip
FastQC (raw)	all_sections	Tg_REP5	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/fastqc/Tg_REP5_fastqc.zip
FastQC (raw)	all_sections	control_REP5	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/fastqc/control_REP5_fastqc.zip
FastQC (raw)	all_sections	control_REP4	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/fastqc/control_REP4_fastqc.zip
FastQC (raw)	all_sections	control_REP3	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/fastqc/control_REP3_fastqc.zip
FastQC (raw)	all_sections	control_REP2	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/fastqc/control_REP2_fastqc.zip
FastQC (raw)	all_sections	control_REP1	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/fastqc/control_REP1_fastqc.zip
FastQC (raw)	all_sections	Tg_REP2	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/fastqc/Tg_REP2_fastqc.zip
Cutadapt	all_sections	control_REP3	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/trimgalore/control_REP3.fastq.gz_trimming_report.txt
Cutadapt	all_sections	control_REP4	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/trimgalore/control_REP4.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Tg_REP2	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/trimgalore/Tg_REP2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Tg_REP5	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/trimgalore/Tg_REP5.fastq.gz_trimming_report.txt
Cutadapt	all_sections	control_REP5	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/trimgalore/control_REP5.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Tg_REP3	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/trimgalore/Tg_REP3.fastq.gz_trimming_report.txt
Cutadapt	all_sections	control_REP2	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/trimgalore/control_REP2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	control_REP1	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/trimgalore/control_REP1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Tg_REP4	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/trimgalore/Tg_REP4.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Tg_REP1	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/trimgalore/Tg_REP1.fastq.gz_trimming_report.txt
FastQC (trimmed)	all_sections	control_REP4	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/trimgalore/fastqc/control_REP4_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	Tg_REP3	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/trimgalore/fastqc/Tg_REP3_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	control_REP5	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/trimgalore/fastqc/control_REP5_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	Tg_REP1	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/trimgalore/fastqc/Tg_REP1_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	control_REP2	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/trimgalore/fastqc/control_REP2_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	Tg_REP5	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/trimgalore/fastqc/Tg_REP5_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	Tg_REP2	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/trimgalore/fastqc/Tg_REP2_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	Tg_REP4	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/trimgalore/fastqc/Tg_REP4_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	control_REP3	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/trimgalore/fastqc/control_REP3_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	control_REP1	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/trimgalore/fastqc/control_REP1_trimmed_fastqc.zip
